name	len	score	pvalue
Bacteria_NZ_CP061476_22_length_60967_cov_12.492185	60967	0.048851899802684784	0.2359506004985271
Bacteria_NZ_CP061476_18_length_79135_cov_15.093816	79135	0.22516091167926788	0.1390966085051741
Bacteria_NZ_CP061476_14_length_113511_cov_12.939607	113511	0.10398770868778229	0.1874763954981494
Bacteria_NZ_CP061476_30_length_38081_cov_13.844974	38081	0.06783738732337952	0.2143666440063449
Bacteria_NZ_CP061476_23_length_57045_cov_13.595999	57045	0.2819814085960388	0.12410302892967746
Bacteria_NZ_CP061476_26_length_52042_cov_13.456980	52042	0.0999399945139885	0.1896857768713649
Bacteria_NZ_CP061476_10_length_156097_cov_12.897854	156097	0.15299710631370544	0.16343757081350554
Bacteria_NZ_CP061476_2_length_257403_cov_13.573379	257403	0.29435569047927856	0.12064732985875067
Bacteria_NZ_CP061476_31_length_35997_cov_13.433699	35997	0.0332249216735363	0.26153788050456983
Bacteria_NZ_CP061476_19_length_75670_cov_13.262805	75670	0.05035184696316719	0.2339489387415968
Bacteria_NZ_CP061476_32_length_29402_cov_13.242887	29402	0.08389225602149963	0.20046831331671577
Bacteria_NZ_CP061476_40_length_10715_cov_13.313508	10715	0.24657413363456726	0.13329934285066847
Bacteria_NZ_CP061476_27_length_45074_cov_13.591950	45074	0.05889519304037094	0.22412946597175012
Bacteria_NZ_CP061476_36_length_22418_cov_12.770469	22418	0.025913255289196968	0.2775511745600121
Bacteria_NZ_CP061476_15_length_107628_cov_15.024885	107628	0.1415151059627533	0.16842284160435078
Bacteria_NZ_CP061476_41_length_7834_cov_12.450958	7834	0.08062240481376648	0.20314978472694312
Bacteria_NZ_CP061476_44_length_2934_cov_114.862452	2934	0.0037007792852818966	0.41500490973638493
Bacteria_NZ_CP061476_33_length_27666_cov_12.531201	27666	0.06035710126161575	0.22244882543998792
Bacteria_NZ_CP061476_48_length_1276_cov_36.833743	1276	0.0028952048160135746	0.4330765163531989
Bacteria_NZ_CP061476_37_length_15076_cov_13.663604	15076	0.14371564984321594	0.1674408943273661
Bacteria_NZ_CP061476_6_length_170143_cov_13.086849	170143	0.20275092124938965	0.14597023944406678
Bacteria_NZ_CP061476_42_length_6970_cov_13.324367	6970	0.4311732053756714	0.08869627615378806
Bacteria_NZ_CP061476_45_length_1716_cov_24.817580	1716	0.003672440070658922	0.415684719389682
Bacteria_NZ_CP061476_49_length_1240_cov_82.046414	1240	0.020324770361185074	0.2934889342095324
Bacteria_NZ_CP061476_46_length_1578_cov_114.736047	1578	0.010367424227297306	0.34118891154921066
Bacteria_NZ_CP061476_34_length_23755_cov_17.680802	23755	0.03698952496051788	0.2546642495656772
Bacteria_NZ_CP061476_43_length_4256_cov_15.020471	4256	0.2705889344215393	0.12695445275322909
Bacteria_NZ_CP061476_11_length_127385_cov_13.549855	127385	0.11534623801708221	0.1809237857844248
Bacteria_NZ_CP061476_50_length_1218_cov_19.012038	1218	0.12935489416122437	0.17405015484553213
Bacteria_NZ_CP061476_38_length_12556_cov_13.205664	12556	0.01718745008111	0.305215650728907
Bacteria_NZ_CP061476_47_length_1308_cov_26.850758	1308	0.4690820574760437	0.07785708890399577
Bacteria_NZ_CP061476_39_length_11725_cov_14.229477	11725	0.5676125288009644	0.046019336807916006
Bacteria_NZ_CP061476_35_length_23039_cov_12.932649	23039	0.12359869480133057	0.17692046227056424
Bacteria_NZ_CP061476_3_length_222139_cov_13.666968	222139	0.30885806679725647	0.11707832917894101
Bacteria_NZ_CP061476_7_length_169893_cov_13.607349	169893	0.24404054880142212	0.1338658508950827
Bacteria_NZ_LR824639_14_length_108155_cov_86.041748	108155	0.08390024304389954	0.20046831331671577
Bacteria_NZ_LR824639_10_length_150669_cov_85.021937	150669	0.3248210549354553	0.1135470957020923
Bacteria_NZ_LR824639_6_length_203906_cov_86.542381	203906	0.19590382277965546	0.148009668403958
Bacteria_NZ_LR824639_15_length_104070_cov_85.370110	104070	0.08587050437927246	0.19888209079235591
Bacteria_NZ_LR824639_11_length_139131_cov_84.575534	139131	0.12621580064296722	0.17557972656545057
Bacteria_NZ_LR824639_16_length_103492_cov_85.377989	103492	0.05034809932112694	0.2339489387415968
Bacteria_NZ_LR824639_2_length_379192_cov_85.110741	379192	0.4145347774028778	0.09292620288541431
Bacteria_NZ_LR824639_7_length_189933_cov_85.479439	189933	0.16904103755950928	0.15760253795603898
Bacteria_NZ_LR824639_12_length_117649_cov_85.646036	117649	0.1068124994635582	0.18583352216934815
Bacteria_NZ_LR824639_1_length_483922_cov_84.880860	483922	0.6971660256385803	0.03331067301155676
Bacteria_NZ_LR824639_17_length_84531_cov_85.806785	84531	0.0853583887219429	0.19924087922048492
Bacteria_NZ_LR824639_13_length_109084_cov_86.034982	109084	0.10522760450839996	0.18687212025077424
Bacteria_NZ_LR824639_8_length_162215_cov_85.612648	162215	0.07368292659521103	0.20915476999773397
Bacteria_NZ_LR824639_9_length_151257_cov_86.163225	151257	0.09655462950468063	0.19170632222977566
Bacteria_NZ_LR824639_3_length_362426_cov_85.819961	362426	0.3297431468963623	0.11252738122214669
Bacteria_NZ_LR824639_4_length_224279_cov_85.316701	224279	0.12905392050743103	0.174163456454415
Bacteria_NZ_LR824639_5_length_223172_cov_85.359663	223172	0.2714596688747406	0.1267278495354634
Bacteria_NZ_LR824639_30_length_58615_cov_85.665301	58615	0.03349872678518295	0.26108467406903846
Bacteria_NZ_LR824639_28_length_60179_cov_84.429928	60179	0.059730108827352524	0.2231852858977264
Bacteria_NZ_LR824639_26_length_60521_cov_86.493153	60521	0.030519593507051468	0.2667686381146612
Bacteria_NZ_LR824639_32_length_57016_cov_83.189481	57016	0.1218782514333725	0.17780799154014654
Bacteria_NZ_LR824639_22_length_72076_cov_88.567085	72076	0.20048211514949799	0.14670669990180527
Bacteria_NZ_LR824639_24_length_70767_cov_84.520067	70767	0.05458378791809082	0.22875594833446636
Bacteria_NZ_LR824639_18_length_82714_cov_86.312585	82714	0.08861403167247772	0.1968993126369061
Bacteria_NZ_LR824639_20_length_76441_cov_83.821878	76441	0.24799156188964844	0.13303497242994183
Bacteria_NZ_LR824639_23_length_71493_cov_85.814119	71493	0.022496603429317474	0.28676637208248357
Bacteria_NZ_LR824639_31_length_58245_cov_85.784894	58245	0.03684205561876297	0.2549852707908452
Bacteria_NZ_LR824639_27_length_60521_cov_83.543429	60521	0.04949108511209488	0.2349875368230229
Bacteria_NZ_LR824639_33_length_53037_cov_85.333755	53037	0.05625806748867035	0.2270186569982627
Bacteria_NZ_LR824639_29_length_59892_cov_87.575647	59892	0.057389937341213226	0.2256968048946295
Bacteria_NZ_LR824639_25_length_66458_cov_85.283406	66458	0.028261102735996246	0.27175390890550644
Bacteria_NZ_LR824639_21_length_72459_cov_85.536310	72459	0.05517631024122238	0.22811390588413022
Bacteria_NZ_LR824639_19_length_81149_cov_86.573051	81149	0.04293150454759598	0.24480700959286955
Bacteria_NZ_LR824639_46_length_16254_cov_86.857275	16254	0.04478619992733002	0.24178563335599365
Bacteria_NZ_LR824639_42_length_32285_cov_83.730158	32285	0.06385653465986252	0.21821889870836167
Bacteria_NZ_LR824639_40_length_35235_cov_84.902587	35235	0.022390125319361687	0.2871251605106126
Bacteria_NZ_LR824639_48_length_6056_cov_80.991001	6056	0.0010250635677948594	0.5068925145403731
Bacteria_NZ_LR824639_38_length_42573_cov_83.365304	42573	0.04062693193554878	0.24850819548304254
Bacteria_NZ_LR824639_36_length_46068_cov_86.307457	46068	0.031804051250219345	0.2640871667044339
Bacteria_NZ_LR824639_44_length_29751_cov_86.197602	29751	0.017954297363758087	0.3021942744920311
Bacteria_NZ_LR824639_34_length_52601_cov_85.077475	52601	0.05603080242872238	0.22728302741898934
Bacteria_NZ_LR824639_47_length_14272_cov_87.878033	14272	0.019698811694979668	0.29569831558274795
Bacteria_NZ_LR824639_49_length_5903_cov_168.455198	5903	0.15817613899707794	0.1613414910491729
Bacteria_NZ_LR824639_45_length_16672_cov_82.592706	16672	0.013811645098030567	0.32034141551476697
Bacteria_NZ_LR824639_43_length_31555_cov_84.325206	31555	0.01606481522321701	0.31035199033159605
Bacteria_NZ_LR824639_50_length_5253_cov_161.413428	5253	0.16866660118103027	0.15767807236196088
Bacteria_NZ_LR824639_41_length_32509_cov_85.239755	32509	0.11218395084142685	0.1826233099176675
Bacteria_NZ_LR824639_52_length_2075_cov_98.400000	2075	6.062175089027733e-06	0.8035350101971448
Bacteria_NZ_LR824639_39_length_37621_cov_86.895544	37621	0.048951998353004456	0.23581841528816375
Bacteria_NZ_LR824639_51_length_4535_cov_84.523884	4535	0.00019998975039925426	0.6157564770753078
Bacteria_NZ_LR824639_53_length_1757_cov_82.039953	1757	0.16000503301620483	0.16077498300475868
Bacteria_NZ_LR824639_37_length_43953_cov_86.629209	43953	0.025482751429080963	0.2785897726414382
Bacteria_NZ_LR824639_35_length_49437_cov_86.959337	49437	0.04030879959464073	0.24901805272301533
Phage_NC_047954_1_length_46643_cov_895.586589	46643	0.9999963045120239	0.0005287408414532819
Phage_NC_047747_1_length_40338_cov_731.024576	40338	1.0	0.0
Phage_NC_048639_3_length_11572_cov_158.288790	11572	0.9998456239700317	0.0019072437495279099
Phage_NC_048639_1_length_42158_cov_158.379332	42158	0.9972405433654785	0.005098572399728076
Phage_NC_048639_4_length_2634_cov_123.806126	2634	0.9995172023773193	0.002908074627993051
Phage_NC_048641_1_length_40095_cov_228.860789	40095	0.8841290473937988	0.01894025228491578
Phage_NC_048641_2_length_1134_cov_190.405931	1134	0.07517822831869125	0.20785180149558125
Phage_NC_048639_2_length_14245_cov_152.479986	14245	0.9999629259109497	0.0010574816829065639
Phage_NC_048168_1_length_43432_cov_134.048920	43432	0.9999958276748657	0.0005476244429337563
Phage_NC_048675_1_length_66181_cov_208.833122	66181	0.5563461184501648	0.04751114132487348
Phage_NC_047933_1_length_43182_cov_363.705219	43182	0.9999131560325623	0.001548455321398897
Phage_NC_049456_1_length_75471_cov_59.919155	75471	0.9447834491729736	0.014200468313316715
Phage_NC_049976_1_length_18751_cov_1040.653883	18751	0.9999844431877136	0.0008119948636603973
Phage_NC_048706_1_length_45935_cov_689.462511	45935	0.9999937415122986	0.000585391645894705
